BiosensorGroup,Object_GFPint,Object_Area_um2
mCMV,24.98866242,472.042
mCMV,34.61566242,63133.8
mCMV,21.55966242,94.3376
mCMV,24.95266242,130.512
mCMV,24.93266242,30.5001
mCMV,30.50766242,79.4421
mCMV,26.11166242,32.9827
mCMV,30.34166242,26.9536
mCMV,14.63166242,143.28
mCMV,33.52066242,690.863
mCMV,16.82266242,4186.32
mCMV,2.841662419,73.0584
mCMV,59.27366242,2037.83
mCMV,41.99866242,902.59
mCMV,40.03266242,995.509
mCMV,29.63766242,1960.16
mCMV,72.92766242,1468.62
mCMV,8.488662419,187.611
mCMV,74.22166242,336.565
mCMV,24.51166242,12496.2
mCMV,163.2536624,220.948
mCMV,48.34066242,204.989
mCMV,40.62766242,15524.2
mCMV,76.25466242,3908.62
mCMV,17.46466242,325.926
mCMV,16.86366242,41.4943
mCMV,18.55166242,958.98
mCMV,76.93566242,8980.51
mCMV,64.98666242,496.868
mCMV,71.93566242,146.117
mCMV,7.527662419,183.001
mCMV,48.31166242,2602.79
mCMV,37.07466242,2396.03
mCMV,51.79966242,119.518
mCMV,49.11666242,2303.47
mCMV,15.54366242,989.48
mCMV,58.04266242,5150.62
mCMV,64.21166242,40.0757
mCMV,35.53866242,5313.05
mCMV,18.41866242,1069.28
mCMV,19.58666242,1322.85
mCMV,45.89966242,1214.33
mCMV,45.68566242,313.867
mCMV,45.67066242,1270.72
mCMV,2.975662419,21.2791
mCMV,14.31266242,89.0178
mCMV,36.49566242,1431.38
mCMV,36.70366242,6717.83
mCMV,41.94266242,1622.89
mCMV,30.63566242,3129.1
mCMV,38.21866242,3419.91
mCMV,17.16266242,311.03
mCMV,42.53266242,25.1803
mCMV,37.05166242,41156.4
mCMV,32.99566242,1781.77
mCMV,26.94966242,28.0175
mCMV,30.33966242,55.3258
mCMV,34.24566242,20.9245
mCMV,40.24766242,22.3431
mCMV,14.16166242,20.9245
mCMV,23.23166242,36.1745
mCMV,57.73466242,3265.99
mCMV,54.12066242,223.431
mCMV,50.98766242,56.3897
mCMV,55.85566242,120.936
mCMV,68.33566242,40.0757
mCMV,80.81566242,96.4655
mCMV,55.06266242,9141.88
mCMV,44.46366242,90.791
mCMV,20.69866242,93.2736
mCMV,122.0986624,77.3142
mCMV,6.950662419,28.3722
mCMV,73.71866242,940.184
mCMV,2.468662419,34.4013
mCMV,12.11666242,9880.26
mCMV,56.70266242,5377.6
mCMV,69.23066242,453.955
mCMV,29.84066242,1249.09
mCMV,32.17066242,4418.61
mCMV,32.46666242,87.5992
mCMV,68.41866242,2018.68
mCMV,51.57066242,101.431
mCMV,27.26666242,117.745
mCMV,30.93966242,94.6922
mCMV,7.667662419,1546.99
mCMV,31.53866242,53.1979
mCMV,21.46166242,2665.92
mCMV,57.58466242,4380.31
mCMV,49.39666242,282.303
mCMV,35.98066242,477.362
mCMV,21.10466242,4388.11
mCMV,29.91966242,103.913
mCMV,32.10266242,3823.15
mCMV,69.47166242,88.3085
mCMV,8.009662419,632.345
mCMV,43.59666242,4683.19
mCMV,21.80066242,1392.01
mCMV,20.09166242,1827.52
mCMV,4.520662419,34.4013
mCMV,34.86266242,584.113
mCMV,33.89266242,3535.53
mCMV,35.81866242,10908
mCMV,5.471662419,374.513
mCMV,51.68566242,480.554
mCMV,62.91466242,121.646
mCMV,16.22966242,332.309
mCMV,3.305662419,880.957
mCMV,15.59407365,270958.7259
mCMV,174.6896624,2033.58
mCMV,26.14366242,827.404
mCMV,82.92166242,705.404
mCMV,57.06966242,40.4304
mCMV,36.04766242,734.84
mCMV,23.29866242,1050.13
mCMV,51.97966242,3299.33
mCMV,33.03966242,102.14
mCMV,27.48566242,2585.06
mCMV,69.00766242,290.106
mCMV,30.95766242,249.675
mCMV,40.30266242,490.839
mCMV,36.42866242,124.838
mCMV,13.12966242,146.117
mCMV,11.63266242,457.856
mCMV,4.107662419,103.204
mCMV,20.94766242,13032.8
mCMV,48.61466242,541.909
mCMV,70.03466242,23487.6
mCMV,45.63966242,647.595
mCMV,19.46566242,29.7908
mCMV,49.32266242,263.861
mCMV,36.09266242,121.291
mCMV,38.33266242,592.27
mCMV,15.31666242,1773.62
mCMV,37.85866242,72.3491
mCMV,29.42166242,2455.97
mCMV,36.40866242,336.211
mCMV,50.48866242,2710.96
mCMV,25.79166242,162.076
mCMV,49.66566242,3936.64
mCMV,32.64966242,1094.46
mCMV,18.89766242,572.054
mCMV,20.77166242,894.788
mCMV,25.01466242,2352.76
mCMV,53.88466242,55.3258
mCMV,2.674662419,722.072
mCMV,6.008662419,148.245
mCMV,53.68166242,1898.45
mCMV,23.65666242,135.477
mCMV,38.10366242,898.335
mCMV,20.29066242,2328.29
mCMV,14.63266242,47.8781
mCMV,43.83066242,3267.77
mCMV,67.03366242,11338.6
mCMV,34.25666242,32.2734
mCMV,44.94566242,89.0178
mCMV,45.84266242,1871.15
mCMV,26.43566242,58.8723
mCMV,23.95566242,80.5061
mCMV,18.39366242,266.344
mCMV,36.75766242,849.747
mCMV,26.65366242,2086.78
mCMV,22.46566242,455.374
mCMV,69.45866242,680.933
mCMV,48.42566242,5583.65
mCMV,37.14266242,373.804
mCMV,16.17566242,89.7271
mCMV,46.43466242,2708.84
mCMV,33.66166242,222.367
mCMV,18.86566242,627.735
mCMV,47.53766242,681.642
mCMV,72.50966242,552.549
mCMV,23.11866242,87.5992
mCMV,36.74466242,242.228
mCMV,65.30066242,262.088
mCMV,4.225662419,5428.67
mCMV,11.76666242,227.332
mCMV,75.96066242,98.2387
mCMV,4.077662419,75.541
mCMV,18.15466242,1146.24
mCMV,49.86566242,2698.91
mCMV,28.08266242,442.606
mCMV,56.38266242,49.6513
mCMV,43.21966242,6920.33
mCMV,240.5086624,685.543
mCMV,30.27866242,5592.51
mCMV,6.660662419,535.525
mCMV,24.47166242,9878.84
mCMV,60.12466242,107.46
mCMV,32.72766242,124.838
mCMV,22.22466242,292.588
mCMV,29.03766242,85.8259
mCMV,23.85466242,23981.6
mCMV,64.91166242,283.367
mCMV,33.60866242,243.292
mCMV,64.98666242,63.1281
mCMV,39.78566242,218.821
mCMV,41.38766242,267.763
mCMV,14.93566242,59.227
mCMV,24.31166242,44.6862
mCMV,61.17766242,15196.1
mCMV,38.96266242,9237.28
mCMV,5.676662419,140.088
mCMV,18.17766242,13749.5
mCMV,13.50466242,76.2503
mCMV,16.78366242,1618.99
mCMV,18.10566242,15153.9
mCMV,9.180662419,98.2387
mCMV,34.61566242,17020.1
mCMV,64.97366242,348.623
mCMV,2.344662419,113.489
mCMV,21.94566242,7512.6
mCMV,41.44266242,42.5583
mCMV,62.99966242,502.188
mCMV,73.56466242,269.536
mCMV,113.8136624,118.809
mCMV,123.9616624,531.979
mCMV,468.8266624,180.163
mCMV,45.90566242,12982.8
mCMV,80.86866242,176.617
mCMV,40.78366242,177.326
mCMV,60.81366242,3929.9
mCMV,40.43866242,198.251
mCMV,31.06866242,49.2967
mCMV,7.065662419,98.5934
mCMV,445.1236624,261.379
mCMV,10.31566242,12718.5
mCMV,18.50766242,67.7386
mCMV,32.09066242,97.8841
mCMV,94.19166242,498.996
mCMV,70.33966242,403.594
mCMV,156.7556624,414.943
mCMV,34.95266242,38.6571
mCMV,35.37766242,283.367
mCMV,43.53966242,566.735
mCMV,6.252662419,3522.05
mCMV,44.02266242,6666.76
mCMV,30.43166242,721.363
mCMV,128.3476624,1855.9
mCMV,60.89166242,209.245
mCMV,13.79966242,1184.54
mCMV,55.42166242,5999.3
mCMV,60.90866242,266.344
mCMV,8.889662419,8599.61
mCMV,45.90066242,585.177
mCMV,22.16166242,85.8259
mCMV,36.04766242,95.0469
mCMV,108.1786624,681.642
mCMV,30.35566242,77.3142
mCMV,131.2186624,185.838
mCMV,65.96066242,206.762
mCMV,47.36466242,251.449
mCMV,444.3146624,26.9536
mCMV,50.43866242,22.3431
mCMV,71.79466242,5605.64
mCMV,14.97366242,5142.46
mCMV,10.99466242,45.0409
mCMV,37.53666242,65.2561
mCMV,41.36266242,110.652
mCMV,97.82166242,312.449
mCMV,27.34066242,166.687
mCMV,29.04166242,131.221
mCMV,90.18166242,27.3082
mCMV,10.71566242,80.1515
mCMV,56.23566242,4499.12
mCMV,37.92766242,86.5352
mCMV,25.77366242,8858.51
mCMV,12.76566242,8263.05
mCMV,15.65666242,813.927
mCMV,61.42566242,1448.4
mCMV,42.58966242,826.34
mCMV,22.44866242,4249.8
mCMV,28.44866242,134.059
mCMV,47.41566242,6746.55
mCMV,76.58466242,126.966
mCMV,68.07866242,3891.96
mCMV,44.42066242,79.0875
mCMV,15.93966242,438.35
mCMV,67.64666242,5565.56
mCMV,35.30566242,736.613
mCMV,81.51366242,653.624
mCMV,45.29166242,1095.88
mCMV,51.45566242,212.082
mCMV,44.46366242,46.1048
mCMV,37.94766242,991.608
mCMV,78.79066242,774.916
mCMV,54.70666242,362.1
mCMV,46.47066242,413.525
mCMV,86.21366242,73.7677
mCMV,9.050662419,28.7268
mCMV,8.245662419,641.921
mCMV,47.29166242,9669.24
mCMV,23.71066242,12343.7
mCMV,12.47666242,300.391
mCMV,45.81566242,360.682
mCMV,56.53666242,3006.74
mCMV,60.47366242,34.0466
mCMV,17.61866242,779.526
mCMV,53.49266242,74.477
mCMV,28.66066242,376.996
mCMV,11.59766242,1065.02
mCMV,83.70066242,42.5583
mCMV,63.04666242,1141.63
mCMV,27.93666242,2715.57
mCMV,52.27966242,5571.94
mCMV,17.04766242,147.89
mCMV,60.48666242,284.077
mCMV,22.85666242,320.606
mCMV,21.68266242,998.701
mCMV,28.47966242,2804.59
mCMV,41.32666242,58.8723
mCMV,32.28166242,84.4073
mCMV,35.22166242,54.2618
mCMV,58.65066242,8540.03
mCMV,26.04266242,11461.3
mCMV,58.34966242,9876.72
mCMV,42.70566242,5048.48
mCMV,41.93866242,102.495
mCMV,28.15966242,63.4828
mCMV,103.1256624,492.258
mCMV,36.01466242,494.74
mCMV,23.13966242,2480.44
mCMV,12.91466242,163.495
mCMV,14.94666242,1763.69
mCMV,19.05766242,7402.66
mCMV,10.35466242,533.397
mCMV,47.82966242,7179.94
mCMV,2.091662419,86.1805
mCMV,68.78966242,6304.3
mCMV,54.95566242,10471.5
mCMV,16.57366242,1520.75
mCMV,11.32666242,2715.93
mCMV,19.34966242,244.356
mCMV,17.15966242,2956.74
mCMV,67.03166242,3589.79
mCMV,57.86566242,557.159
mCMV,38.86066242,20306.3
mCMV,34.90466242,102.495
mCMV,49.23566242,10266.5
mCMV,50.28266242,66.32
mCMV,61.25666242,401.112
mCMV,34.27566242,86.5352
mCMV,15.85866242,1476.06
mCMV,2.591662419,147.181
mCMV,70.00666242,5886.17
mCMV,317.3206624,232.297
mCMV,66.47866242,7730
mCMV,46.96366242,15791.3
mCMV,11.70166242,5587.9
mCMV,38.66666242,4882.85
mCMV,85.10366242,2441.78
mCMV,74.92666242,828.113
mCMV,61.92066242,29589.4
mCMV,23.13066242,20.2152
mCMV,43.26966242,552.549
mCMV,36.32466242,169.879
mCMV,48.24566242,1322.85
mCMV,21.63266242,112.779
mCMV,19.20966242,12112.4
mCMV,18.34666242,37.5932
mCMV,33.18866242,148.245
mCMV,99.11166242,28.7268
mCMV,24.70166242,104.977
mCMV,29.56666242,128281
mCMV,4.030662419,2595.7
mCMV,11.88266242,32.2734
mCMV,12.88866242,553.612
